229 320
8 9 10
9 9 10
8 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 8
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
5 6 7
6 6 7
6 6 8
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 6
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 5 6
4 5 5
4 4 5
4 4 5
4 5 5
4 5 5
4 4 5
3 4 4
4 4 5
4 4 4
3 3 3
3 3 4
3 3 3
4 4 4
4 4 4
4 4 4
4 4 4
4 4 5
4 4 4
5 5 5
4 4 5
4 4 4
4 4 4
4 4 5
4 5 5
4 4 5
4 4 5
4 4 5
5 5 6
5 5 6
5 6 7
6 6 7
5 6 7
6 7 8
5 6 7
5 6 7
6 6 7
5 5 6
4 5 6
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 8
6 6 8
6 6 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 9
7 7 8
7 7 8
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
9 9 10
8 9 10
8 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 9
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
8 9 9
8 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 8
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
4 4 5
5 5 5
4 4 5
4 4 5
4 4 5
4 4 4
4 4 4
4 4 4
5 5 5
4 4 4
3 3 4
3 4 4
4 4 4
4 4 5
4 4 4
4 4 4
4 4 4
4 4 5
4 4 4
4 4 5
4 5 5
4 4 5
4 4 5
4 4 5
5 5 6
5 6 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 8
6 6 8
6 6 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 9
8 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 9
8 9 9
8 9 9
9 9 10
9 9 10
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 10
8 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 8
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 5 6
5 5 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
4 4 4
4 4 5
4 4 4
4 4 4
4 4 4
4 4 4
4 4 5
3 3 4
3 4 4
4 4 4
4 4 5
3 3 4
4 4 5
4 4 5
4 4 5
4 4 5
4 4 5
4 4 5
5 6 6
6 6 7
6 7 7
5 6 6
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
6 6 7
5 6 7
5 6 7
6 7 8
6 7 8
6 6 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 10
8 9 9
8 9 9
8 9 10
8 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 9
8 9 9
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 8
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 7 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 5 7
5 6 7
5 5 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
4 4 4
4 4 4
4 4 4
4 4 4
4 4 4
4 4 4
4 4 4
4 4 4
4 4 4
4 4 5
4 4 4
4 4 4
4 4 5
4 4 5
4 5 5
5 5 6
5 5 6
5 6 7
6 7 8
5 6 7
5 6 7
6 6 7
6 6 7
5 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 8
6 6 7
6 6 8
6 6 8
5 6 7
6 7 8
6 7 8
6 6 7
6 7 8
6 6 8
6 6 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 8 8
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 10
8 9 9
8 9 10
8 9 10
8 9 10
8 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 8
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 8
5 6 7
5 6 7
5 6 7
5 6 7
5 5 7
4 5 6
5 5 6
5 5 6
5 6 7
5 5 7
5 5 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
5 6 7
4 4 4
4 4 4
4 4 4
3 4 4
4 4 4
4 4 4
4 4 5
3 4 4
4 4 4
4 4 5
4 4 5
4 4 5
4 5 5
5 6 6
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
6 6 8
5 6 7
6 6 7
6 6 8
6 6 8
6 6 8
6 6 8
6 6 8
6 7 8
6 6 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 10
8 9 10
8 9 9
8 9 9
8 9 10
8 9 10
8 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
8 9 9
9 9 10
9 9 10
8 9 9
8 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
4 4 5
5 5 5
4 4 4
5 5 5
5 5 5
4 5 5
4 4 5
4 5 5
5 6 6
4 5 5
5 6 6
5 6 7
6 7 7
7 7 8
6 7 8
6 6 7
6 7 8
6 6 7
6 6 7
6 7 8
6 7 8
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
6 6 8
5 6 7
5 6 7
5 6 7
6 7 8
5 6 8
6 6 8
5 6 7
5 6 8
6 7 8
6 7 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 9 10
9 9 10
9 9 10
9 9 10
8 9 9
8 9 9
8 9 9
9 9 10
9 9 10
8 9 9
9 9 9
9 9 10
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 7 8
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 6 8
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 5 6
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
5 6 7
6 6 7
6 6 7
5 6 7
5 6 7
5 6 7
5 6 7
4 4 5
4 5 5
4 4 5
6 6 7
6 6 7
6 6 7
5 6 7
5 6 7
6 6 7
5 6 7
6 6 7
6 6 7
6 6 7
6 7 8
6 7 8
6 7 8
6 7 7
6 6 7
6 7 7
6 7 7
6 7 7
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
5 6 7
5 6 7
5 6 7
5 6 7
5 6 8
6 6 8
5 6 8
5 6 7
6 6 8
6 7 8
6 7 8
6 7 8
6 6 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 8
7 7 9
7 7 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 9 9
8 8 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 10
9 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
9 9 10
9 9 10
9 9 9
8 9 9
9 9 10
9 9 10
9 9 10
8 9 9
9 9 9
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
9 9 10
8 9 10
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 9 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
8 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 8 9
7 7 8
7 7 8
7 7 8
7 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
6 7 8
